#{"t_start": 1745652369.4818196, "env_id": "None"}
r,l,t
-920.335858,2000,4.123028--953.230334,2000,10.985017--871.327055,2000,37.36697-44-213.137555,2000,44.39295-202.615477,2000,71.272564
-176.43093,2000,78.233011
128.466453,2000,104.75313
-560.779317,2000,111.7952247.159.975899,2000,138.4683-75.187.808804,2000,145.39204.77240.182072,2000,172.1022.13091.811644,2000,179.09-196.2298.951736,2000,205.524282.191.837428,2000,212.425655.9277.069998,2000,239.070316.8248.617513,2000,246.029320.0311.578099,2000,272.44300.01296.826219,2000,279.42-665.109.358175,2000,306.0083254.339.622234,2000,312.9552107.347.191952,2000,339.659306.0-935.479195,2000,34649.85952311.684467,2000,373-993.5545328.219896,2000,380.-386.473-266.8114,2000,406.83322.57339.412292,2000,413.80182.07298.089184,2000,440.4153.34340.456748,2000,447.40339.64-1078.354394,2000,473.287.2394338.433298,2000,480.350.1172303.392527,2000,50270.41365307.447536,2000,514343.79126261.201741,2000,541314.93607-1002.286222,2000,5-955.949074290.878337,2000,57315.179433-1030.632309,2000,301.522877,-1003.07552,2000,100.727643,2-1036.782613,200365.623934,200350.964873,200-686.386696,20-1090.865934,20-994.16384,2000-972.322055,2-51.532671,2000,-943.96243,2-812.179553,2000309.93496,20079.202104,2000268.319616,20-1041.246397,20-1041.236278,20273.809887,2000-958.327386,2277.288226,2000,-928.632183-359.917743,2000,7342.25416,2-1024.888535,200-1185.282894,2346.861231,2000,-863.702367,241.100702,2000,8351.14668,2-953.544755,2000299.975488,20-1091.621981,20-321.945262,200366.554433,200-1072.558999,2308.559291,2000,-1162.532346370.985852,2000,9194.887637,377.878823,2000,9-1136.98948-161.592175,2000,94-1110.7193-1086.777946,2000,97379.404942-660.196431,2000,9349.790049,288.946292,2000,1340.433252,2327.484182,2000,1-995.067919128.744947,2000,10329.456858,337.127827,2000,10329.786114,350.365204,2000,10358.115191,-171.943467,2000,1356.695688,2329.553535,2000,1147.948371,2290.910354,2000,1-1067.376113-1021.97063,2000,11-1006.43903327.902182,2000,1149-1049.090357.052659,2000,1177.0389.592313.222316,2000,1184.0-982.21-1058.682236,2000,1210.-1030.32-985.571265,2000,1218.0339.510-1118.604835,2000,1244273.54347-1020.886248,2000,12287.165613,-980.156689,2000,1334.35671,20-1007.312424,200-574.053771,200-994.916869,200-863.393064,200352.891639,2000-900.322128,20-818.698466,2000-1018.707386,2191.626457,2000,1-827.812725,299.330409,2000,13309.299587,-970.653317,2000,1344.527407,2280.222744,2000,1332.247358,2-1060.814252,2000-901.396101,20-1014.18173,2000334.62018,2000-702.979728,20-684.985989,2000-886.047041,20290.856505,2000,-479.778645,2293.010307,2000,131.018832,20-1045.914582,200-1022.417835,20-235.985618,2000-292.729104,20-100.136533,2000-161.266342,20-93.66299,2000,1-47.907907,2295.256262,2000,1-590.57420113.862902,2000,1587-983.936446.15661,2000,1613.70-128.6314.61552,2000,1620.6858351.-198.038981,2000,1647.243-746.72.835821,2000,1654.23019267-291.512732,2000,1681.1203269.228.943964,2000,1688.2178-330-426.026229,2000,1714.9787-944-868.012397,2000,1722.0621338.206.699502,2000,1748.7653379.-908.689146,2000,1755.799243.1249.316156,2000,1782.580274.2-914.378302,2000,1789.61312.21194.126012,2000,1816.4353.971370.441934,2000,1823.4294.185290.079431,2000,1850.4300.493292.130709,2000,1857.4-121.54248.316331,2000,1884.36-894.3-827.536837,2000,1891.37237.70399.933683,2000,1918.19381.48377.503293,2000,1925.25371.45375.572856,2000,1952353.34330366.657033,2000,1959395.18713380.32774,2000,1985-813.6141-929.338511,2000,199309.601982360.823993,2000,201359.532506276.511714,2000,202427.006846283.646951,2000,205409.344069-1031.661337,2000,2245.067265,2-1049.25919,2000,419.12065,200305.6444,2000,-912.357037,-793.639118,2000,2293.931142,2-840.286627,2000,304.025587,20339.997384,2000,302.78013,200-905.689135,200390.86543,2000238.076911,200-493.914943,200420.775723,2000-987.823103,20391.342848,2000,424.022937,20360.084416,2000,366.699857,20391.139486,2000,432.03979,200437.451539,2000371.78055,2000471.759879,200404.350419,2000375.873325,200-1058.35053,200410.770779,2000-1007.97988,20405.504819,2000-983.055281,2470.149599,2000,2480.58963,20452.56924,2000,2436.475518,2345.519973,2000,2368.280374,2-946.3661,2000,23358.769209,449.572253,2000,24426.860859,-993.432443,2000,2449.033102,2412.196509,2000,2193.866682,2-978.751048,2000,420.331425,20-428.30342,2000,442.497851,20-1016.901074,20482.519545,2000,-404.741127,2-976.753151,2000,-973.068056,2366.033843,2000,2471.595949,2448.409478,2000,2-880.180343,461.484189,2000,25-941.601389404.915633,2000,260316.579654-514.170536,2000,26-991.37236,-912.571693,2000,2-1042.924578465.876228,2000,266-1011.0762502.640241,2000,2670.24.73862433.414194,2000,2697430.06969358.262585,2000,2704-857.0208-983.308888,2000,2730-829.1130480.122005,2000,2738-984.1576452.33678,2000,2764.6-1024.3-943.664308,2000,2771.70319.50479.261933,2000,2798.62-1066.-987.452901,2000,2805.690-52.3-802.242624,2000,2832.37-991.6462.31101,2000,2839.449446.353.539096,2000,2863.833-967.291.883673,2000,2871.0225416.473.632891,2000,2898.21441.20323.83646,2000,2905.305346.0316.757515,2000,2932.484221.2364.789892,2000,2939.565352.0-1109.587138,2000,2966492.43301449.810264,2000,2973349.3831475.015234,2000,3000439.76184399.668811,2000,3007426.51348-300.621737,2000,303459.056039338.822218,2000,304488.623335495.239076,2000,306-961.28318371.699548,2000,3075428.84812493.596648,2000,3102454.08720367.564409,2000,3109497.84480-1002.23466,2000,313-651.44979-942.316329,2000,314468.785756372.957304,2000,316474.785327460.262903,2000,317434.020817-880.161442,2000,32-901.154389-1041.050021,2000,3467.679543,2-902.655484,2000,365.580067,20292.442553,2000,470.615512,20-946.921141,2000155.447514,200500.631368,2000-979.872001,20-991.881294,20459.367766,2000412.094488,20473.969123,2000,466.151123,20368.661501,2000,428.841951,20481.056455,200385.825346,20-961.037742,2000-1010.565478,2426.432919,2000,3270.224363,2-999.65693,2000,3-868.491528,-1007.703588,2000,520.409849,20186.156095,2000,376.066569,20341.912824,2000,-974.291733,468.343969,2000,34443.075189,457.107595,2000,34337.349223,-1010.128855,2000,471.690453,20392.154574,2000,471.074019,20154.324344,2000444.96857,200464.404929,2000386.178267,200432.819337,2000-981.027178,20397.037306,2000,-1048.435845,388.633795,2000,36-980.019398446.293422,2000,361470.158388359.050025,2000,363519.804277482.240799,2000,364464.477998455.641185,2000,36-393.362721-980.625916,2000,36405.713182,272.760372,2000,37512.594622,398.212855,2000,37104.379181,405.885858,2000,37-912.559676-45.613045,2000,374-950.33025481.157772,2000,3773-923.0354484.059345,2000,378-5-992.217452.798021,2000,380744482.493430.854468,2000,38145467.042490.879232,2000,384043514.089496.371482,2000,3844350.8946377.954887,2000,38735467.5352400.140931,2000,38846496.1349511.561396,2000,39048479.8639429.656669,2000,391-1472.3292530.374181,2000,3941.444.6056421.927597,2000,3948518.18762372.066058,2000,397494.015161363.035913,2000,398244.139925483.255914,2000,400388.431798420.591702,2000,401497.828703481.82458,2000,4042443.17408476.429597,2000,4048437.79738-48.521556,2000,4075330.01013438.118627,2000,408442.833278471.631377,2000,410399.229897469.563893,2000,41476.994188491.856029,2000,414-991.44108508.808701,2000,4149469.62868393.809788,2000,4175362.39871482.956301,2000,4182384.25899476.153592,2000,4209367.51871479.45124,2000,4216.448.7558427.131391,2000,4243.436.4296497.622562,2000,4249.430.8530402.467022,2000,4276.441.8947484.218974,2000,4280.-1006.61527.731419,2000,4307.27-1014530.791508,2000,4314.23911-11381.035925,2000,4340.4731014364.229289,2000,4347.4040883514.288758,2000,4374.1960483471.430551,2000,4381.2023634-1014.929058,2000,4407.64982394458.952788,2000,4414.51781-52410.120844,2000,4441.04926750473.392955,2000,4448.04393547387.523172,2000,4474.76565141489.254115,2000,4481.72914653-1110.68448,2000,4508.46135-95-969.912085,2000,4515.360452.3518.533104,2000,4542.055462.6487.970306,2000,4548.990456.446.612525,2000,4575.107-315375.983472,2000,4581.96252465-975.033717,2000,4608.5330487.-896.235436,2000,4615.54-978.0-997.682636,2000,4642.20487.65471.338403,2000,4649.14413.85427.098121,2000,4675.6362.30482.532117,2000,4682.52292.00-1022.77859,2000,4709.1-1102.3303.939202,2000,4716.143-994.-571.378366,2000,4742.668478.2418.144192,2000,4749.598-957.400.829993,2000,4776.2702243.392.665222,2000,4783.2339267.184.951913,2000,4809.9731466.335.205567,2000,4816.9283391.-723.089374,2000,4843.218250.9-979.544461,2000,4850.17242.20477.697729,2000,4876.61284.48-54.415015,2000,4883.51469.89382.604429,2000,4910.13509.73-1022.026569,2000,4916.321.4111402.662222,2000,4943.422.5998-131.445328,2000,4950-1236.367390.057137,2000,4977.2306.662510.25673,2000,4984.23-1192.-963.867288,2000,5008.080297.1468.501138,2000,5014.965462.445.687905,2000,5041.504318.2418.468612,2000,5048.467399.6326.4521,2000,5074.77032-11442.177851,2000,5081.7313164373.260737,2000,5108.38827
484.616856,2000,5115.358259
307.331178,2000,5142.104707
490.466566,2000,5148.987696
494.549777,2000,5175.701199
388.482125,2000,5182.584187
324.494059,2000,5209.413097
