#{"t_start": 1742349640.1462195, "env_id": "None"}
r,l,t-1126.019332,2000,3.065631--1006.603926,2000,11.670773--918.117746,2000,36.541513
-1044.153664,2000,43.966873--1204.262676,2000,69.14567
-802.90029,2000,77.174673
-976.595757,2000,101.371146
-967.771646,2000,108.830524
-711.994194,2000,134.738109
-536.401486,2000,142.261798
-546.918204,2000,166.918159
-378.073196,2000,175.47488
-480.151511,2000,199.268787
-42.743194,2000,206.976873
-275.609811,2000,233.028714
-114.150271,2000,240.5585
-141.957494,2000,265.996573
-152.057526,2000,273.884983-114.664751,2000,298.30084
-166.509977,2000,306.518046
-141.961686,2000,332.156914--333.165486,2000,340.397335--69.564353,2000,364.973586--112.031729,2000,372.366248--229.584596,2000,397.9990053-3.93731,2000,405.381775
-309.988934,2000,430.8632053-305.039589,2000,438.583764-3-355.754616,2000,463.095911-166.839257,2000,471.582391-497.862334,2000,495.94273420-127.881773,2000,504.0302288.-63.986156,2000,529.562271.8-69.158325,2000,537.102129.02.42973,2000,562.585277-1135.053268,2000,570.807142--62.351214,2000,595.0396
70.424723,2000,603.049046
278.683294,2000,627.754698
-121.271961,2000,635.823925
-485.780443,2000,660.983566
-208.524862,2000,669.163798
-198.631327,2000,689.93372
-240.5326,2000,697.539441
152.402759,2000,722.96088
48.356233,2000,731.318878
294.442924,2000,755.596098
211.742537,2000,763.775064
-162.459029,2000,788.627911
-81.594922,2000,796.072144252.531345,2000,822.186154
-336.286202,2000,829.715469
-12.66867,2000,854.168291
69.106944,2000,862.329424
-204.79987,2000,887.056736
-31.562447,2000,894.755539
112.039684,2000,919.808613
222.201836,2000,927.464973
111.072784,2000,951.987248
12.642192,2000,960.101323--328.189407,2000,985.15299-74-117.35559,2000,992.61623-15126.252452,2000,1018.290548-9205.764484,2000,1026.1807871336.22544,2000,1050.43188
-51.605678,2000,1058.965729
4.371736,2000,1083.116438
56.669361,2000,1091.107824
-22.893839,2000,1115.878624
112.650909,2000,1124.068705
-248.817284,2000,1149.060769
314.245989,2000,1156.865967
-9.967373,2000,1183.015177
-48.748343,2000,1190.922496
172.870932,2000,1215.7402822-505.936862,2000,1224.259258141.491071,2000,1248.69277
-442.720845,2000,1256.186059
83.063793,2000,1281.963928
60.736802,2000,1289.45188
224.184715,2000,1314.632382
-150.050826,2000,1322.647021
-220.678454,2000,1346.679585
60.243814,2000,1354.810253
79.914546,2000,1379.576486
-276.929094,2000,1383.009157
-306.930466,2000,1408.617562
-111.078824,2000,1416.525998-239.767952,2000,1442.407844
-26.670513,2000,1449.892896156.612545,2000,1474.83185
-225.194206,2000,1483.002267233.386369,2000,1507.09466733-120.593247,2000,1515.395168.8174.877936,2000,1539.763-238.-28.188183,2000,1547.6354200.122.475906,2000,1574.2675-13-249.361306,2000,1581.84366221160.077498,2000,1607.3978823082.690823,2000,1615.622277-2-86.522097,2000,1639.63667
-184.896088,2000,1647.5534411-298.634452,2000,1672.86636914-33.424764,2000,1680.63387731-227.02532,2000,1706.02339531-75.487197,2000,1714.139117-165.284407,2000,1739.026093-1-24.376201,2000,1746.570104-54.026853,2000,1772.786015
3.703901,2000,1780.921413
-229.588443,2000,1805.32644
-24.19036,2000,1813.705048
-129.060742,2000,1837.981123
288.389705,2000,1845.433479
189.823835,2000,1871.368406
-57.309236,2000,1878.775804194.112029,2000,1903.333529-120.222723,2000,1911.05913917-153.586459,2000,1936.63593-20126.46985,2000,1944.492506-244.237536,2000,1969.947168--100.984802,2000,1977.650696-190.186699,2000,2001.6479181-844.433605,2000,2009.7822-603-180.187027,2000,2035.1292142.229.305635,2000,2042.5407172.191.83999,2000,2068.4880313346.747588,2000,2071.60221-13-92.812491,2000,2095.14581-3327.455514,2000,2103.23042319.585603,2000,2128.659693
123.851086,2000,2136.479607
169.825691,2000,2161.826978
-59.934122,2000,2169.76226
63.518887,2000,2194.709369
142.830917,2000,2202.351166
-128.493069,2000,2227.978338
-102.568052,2000,2235.985255-2219.710856,2000,2260.35980412-337.090276,2000,2268.75902-15-259.439442,2000,2292.95677278189.750232,2000,2300.6949222209.452856,2000,2327.085361-1-9.46392,2000,2334.552713
-147.710147,2000,2360.228122-69.502283,2000,2368.619509
153.609613,2000,2392.632163
-137.607112,2000,2400.739611--324.697441,2000,2426.312113---276.11935,2000,2434.02623--35.40062,2000,2459.763483
86.038902,2000,2467.669076
-147.405913,2000,2492.835824
138.098292,2000,2500.452426
-124.057114,2000,2526.020234--375.120451,2000,2534.164376-129.478747,2000,2558.358658-1-239.111646,2000,2566.434148-12.851552,2000,2590.82683
-498.010126,2000,2598.88092
245.774206,2000,2624.808074
