#{"t_start": 1742311419.028547, "env_id": "None"}
r,l,t
1068.169564,2000,3545.74594
617.330478,2000,3577.736793
990.836566,2000,3587.473256
830.020158,2000,3619.081686
-33.929081,2000,3628.051306
246.702488,2000,3661.206385
480.055529,2000,3670.9536
378.10696,2000,3702.953086
443.809636,2000,3712.33839
1004.828371,2000,3744.912623
714.506392,2000,3753.654483
914.274446,2000,3785.893059
933.784602,2000,3795.25303
706.093855,2000,3826.983941
829.278158,2000,3836.90178
1041.319739,2000,3868.426774
1030.637074,2000,3878.385022
796.084828,2000,3910.551434
465.589064,2000,3919.324246
-749.95471,2000,3951.689946
974.515811,2000,3960.347683
800.165792,2000,3993.013943
1082.271889,2000,4002.264028
941.101361,2000,4033.377112
1020.175246,2000,4042.866955
888.63282,2000,4073.405192
701.528658,2000,4082.744054
995.690104,2000,4114.448649
847.374416,2000,4123.200379
1007.30288,2000,4155.193881
-899.403842,2000,4164.546614
816.568205,2000,4196.827586
728.61152,2000,4206.322272
1034.784806,2000,4238.434993
684.902028,2000,4247.466076
605.608981,2000,4279.365793
439.527668,2000,4288.493222
925.413849,2000,4321.778156
846.229949,2000,4332.748308
900.322569,2000,4366.76057
480.641383,2000,4371.417366
651.596396,2000,4406.271298
1059.047074,2000,4416.304798
-834.926412,2000,4453.469563
1084.353717,2000,4463.74391
1080.184639,2000,4497.441312
812.925333,2000,4508.711207
1027.353782,2000,4541.16063
799.651658,2000,4551.417268
1056.319391,2000,4585.506863
-203.704077,2000,4595.429366
724.60053,2000,4630.392998
-916.546428,2000,4640.938743
876.158664,2000,4676.174032
991.355671,2000,4687.097291
927.474692,2000,4721.193473
713.115346,2000,4731.577324
754.178752,2000,4764.821858
1039.382185,2000,4775.18762
987.321178,2000,4807.920209
821.236709,2000,4818.736076
925.126223,2000,4851.596007
-988.483371,2000,4862.74172
956.835488,2000,4895.932023
623.898393,2000,4906.733939
1056.856245,2000,4940.407445
599.759383,2000,4950.172427
936.717777,2000,4984.549085
818.776823,2000,4994.641688
1033.40619,2000,5028.350159
990.557242,2000,5039.103705
1082.367288,2000,5071.99459
1074.12383,2000,5082.427509
915.34506,2000,5116.003649
444.175548,2000,5126.713945
279.62524,2000,5160.906055
-705.177781,2000,5171.63322
494.322663,2000,5205.912135
394.310922,2000,5216.499125
931.371388,2000,5251.140593
803.32349,2000,5261.259921
1081.432183,2000,5295.037483
940.334355,2000,5299.78334
814.860067,2000,5332.974444
831.05741,2000,5343.260477
914.334227,2000,5376.207149
910.670685,2000,5386.693407
1008.511261,2000,5421.200083
875.029449,2000,5431.143266
410.871039,2000,5465.260067
851.148722,2000,5475.10739
115.755815,2000,5508.778515
1012.735693,2000,5518.774626
849.61504,2000,5550.273326
370.100966,2000,5560.471021
1076.091143,2000,5591.24796
641.167852,2000,5600.877639
500.485892,2000,5632.136389
971.89142,2000,5641.291285
-74.401087,2000,5673.748364
824.111851,2000,5683.079152
800.482435,2000,5715.462049
1094.083779,2000,5724.192727
1001.913351,2000,5756.677619
183.841505,2000,5765.847257
870.588655,2000,5797.609325
653.032083,2000,5807.516911
776.343877,2000,5839.108702
548.937525,2000,5848.972439
781.449623,2000,5881.150089
828.553244,2000,5889.915912
860.347408,2000,5921.95775
1037.893747,2000,5930.590368
613.191338,2000,5962.95805
720.259637,2000,5972.128465
823.216245,2000,6004.282305
-172.328376,2000,6013.723547
481.077164,2000,6045.388371
-188.766238,2000,6054.907294
-22.91011,2000,6085.992758
-825.503153,2000,6094.991969
992.996787,2000,6126.802177
976.655188,2000,6136.468653
935.146473,2000,6168.669353
897.711692,2000,6177.919198
1041.892547,2000,6205.188802
1085.890816,2000,6214.136215
-880.405964,2000,6245.557255
1021.047019,2000,6254.563838
591.123066,2000,6286.096864
798.54163,2000,6295.412013
884.218923,2000,6325.973157
462.317946,2000,6335.811026
963.361406,2000,6367.213882
208.196292,2000,6375.920056
917.02333,2000,6408.362919
1127.590172,2000,6416.986322
981.398922,2000,6449.60736
99.819435,2000,6459.165746
561.084425,2000,6490.91114
946.171312,2000,6500.581747
1021.742251,2000,6532.150132
-18.558439,2000,6541.65465
1015.050495,2000,6573.915872
1035.834685,2000,6582.926834
579.101855,2000,6615.300481
833.01097,2000,6625.065395
1061.309654,2000,6657.760672
584.240501,2000,6667.088736
694.997664,2000,6699.123776
884.145688,2000,6707.893962
938.997254,2000,6739.490826
1115.823029,2000,6749.168936
1007.017572,2000,6780.174454
-281.770221,2000,6790.298678
-99.339969,2000,6822.138116
1093.140707,2000,6831.152293
1004.773585,2000,6863.254953
-791.40039,2000,6871.939887
548.461751,2000,6903.987426
1021.419427,2000,6912.960427
320.803272,2000,6944.121347
359.490832,2000,6953.741255
628.072463,2000,6984.89314
945.968494,2000,6994.274518
1081.30776,2000,7025.651808
970.395624,2000,7034.715156
764.624718,2000,7065.608119
844.266572,2000,7070.448252
859.500385,2000,7103.188139
897.361641,2000,7112.566939
1031.419601,2000,7144.920383
1055.302814,2000,7153.812903
753.052855,2000,7185.886933
538.990403,2000,7195.378807
-651.167215,2000,7227.936327
872.052916,2000,7238.049911
-984.384533,2000,7268.904771
106.517613,2000,7278.867849
92.631831,2000,7310.686164
161.201243,2000,7319.453265
13.021043,2000,7351.850244
208.038349,2000,7360.448983
826.071224,2000,7392.961967
183.263945,2000,7402.239676
685.658187,2000,7433.489127
-172.592693,2000,7443.146171
917.235992,2000,7474.255267
833.648284,2000,7483.644936
1078.650208,2000,7515.746114
1044.351464,2000,7524.531977
680.877099,2000,7556.467916
932.426111,2000,7566.059068
929.762258,2000,7598.461026
886.661584,2000,7607.911663
945.766563,2000,7639.439839
906.798305,2000,7648.317812
783.354117,2000,7679.751916
943.532604,2000,7688.9289
747.779531,2000,7720.129188
-798.465026,2000,7729.833581
1105.335921,2000,7761.462873
6,2000,7761.463878

832572
702.767549,2000,7761.462879
1017.931812,2000,7770.725961
1129.19981,2000,7772.062622
1043.425705,2000,7773.421196
-34.428324,2000,7774.91449
941.861586,2000,7776.57456
-949.011496,2000,7778.228752
1112.790514,2000,7779.59724
1097.01061,2000,7781.13807
961.457766,2000,7782.778153
1099.586681,2000,7784.434347
