#{"t_start": 1742311964.7426903, "env_id": "None"}
r,l,t
-205.519608,2000,7.101766
-276.311508,2000,17.3655961--364.457013,2000,56.85008-2--0.625384,2000,67.660819--155.537741,2000,107.32932113121.576463,2000,117.822621-3304.948199,2000,157.0510281248.329599,2000,168.33193820269.658037,2000,208.16977-10-696.384155,2000,219.161899.6212.80915,2000,258.193515.7402.793283,2000,268.916610.5399.005643,2000,307.553-329.814.080903,2000,317.5364429.778.665367,2000,356.5310778.705.035533,2000,368.1916692.792.009223,2000,406.9024-8.8-75.731068,2000,417.615289.041.467391,2000,456.4813-709648.938856,2000,467.34025799421.597689,2000,506.05458414528.830407,2000,516.4671-860687.505455,2000,556.48859615-725.86891,2000,567.80544842653.104629,2000,606.5623720-367.206504,2000,617.5479499.297.977013,2000,655.979-526.383.602591,2000,666.5891-390193.488513,2000,705.13633-45282.266304,2000,715.78861963292.158811,2000,755.19566-9820.619041,2000,765.64875145626.499912,2000,804.0224-887664.648929,2000,814.8654953695.375803,2000,853.61274404637.551188,2000,864.749-5805109.466782,2000,902.91169353842.301881,2000,914.1477725.220.990173,2000,953.9229692.-19.223268,2000,964.0792715.814.56135,2000,1002.22-63237517.072812,2000,1013.0658.960933.14543,2000,1047.7040975.748.890208,2000,1058.002515.5508.673009,2000,1096.421604.2361.236918,2000,1107.958735.1126.005561,2000,1146.835531.4885.760321,2000,1157.501008.768.208411,2000,1196.1798757.161.975159,2000,1207.3023712.397.507164,2000,1246.1277785.740.838546,2000,1256.6177918.921.847657,2000,1295.602855.3466.645124,2000,1307.447-974.762.909341,2000,1345.9415-934548.349878,2000,1356.46519710580.793891,2000,1396.16075940291.504505,2000,1406.9564486.401.507531,2000,1446.2457-93.863.887422,2000,1456.3895937.-809.239982,2000,1496.096593.5813.060332,2000,1507.-62631.4848.699333,2000,1546847.1031.877.355268,2000,15496.959678.894.511455,2000,15-799.39283.732.161989,2000,16692.5901005835.804466,2000,16956.4442269705.569797,2000,1594.40839684-544.892992,2000720.594011838.1008.556402,200803.58187596.87836.668547,20080.686579414.30192.378387,20702.4174471037.6614.037991,20820.014087,727.7993.715446,201033.7822-939.615.184777,2000,881.01190781.773.390886,2000871.691028928.948.360349,2000822.850019887.779.890815,2000554.064747610714.515694,2000,978.541707738779.248458,2000,622.290478536780.771235,2000,924.746689729886.794341,2000,470.935741791902.626596,2000,986.686728102994.042727,2000,660.644013644629.838246,2000,493.321549189822.744738,2000738.01032962431025.04054,20001027.3436693621038.122919,2000-770.46479816.997.620822,2000865.204262-787911.704016,20001033.088997837-947.882601,2000-799.3198510211073.088861,20001014.2151.887.808.033668,2000,1045.8011040.1031.988984,2000,612998.71044.1041.545342,2000533504.3960.16834.28748,2000,19892.86970.168.142225,2000,299688.34779.434.175033,2000,860895.49925.324.218344,2000,956800.29796-701.796197,2000,772-1024464.4791.872556,200-866.83958724.-1099.428679,200-861.3468834.98719.841098,20001044.597912.601008.651274,200863.561566.4188865.336707,200657.872779.3336664.043892,200-891.-8824.6665927.506148,200784.267583.7872442.934421,200-976.01970.7170912.681935,200910.196959.59001060.252015,20-1149.8-1203.57578.309999,2000,847.31276.916945.435975,2000,1002.1059.002813.682931,2000,21034.-896.85-925.328941,2000,2724.7945.901759.570043,2000,210119649.877518.842421,2000,28601749.8522838.196658,2000,28817-897.1081036.770467,2000,2185.811.3061601.053178,2000,2-874-788.937746.878481,2000,293825849.319485.666537,2000,297-71681.832-871.786772,2000,3-46-1034.924782.713817,2000,306961802.000871.2646,2000,30549405-520.416.486692,2000,309-1800479.278.102903,2000,310484103737.-360.527719,2000,314-7576307.4958.333755,2000,31-76884906.6789.582943,2000,318-1188951-1041.934553,2000,3200.591925.4844.216016,2000,3239.370781.2440.355723,2000,3250.460133.6368.331258,2000,32871342623.8425.46107,2000,33009709688.9-660.654142,2000,3337428624.38482.808881,2000,334548-1025.729.674519,2000,3388848.2459.-730.980354,2000,33965610763.6342.504081,2000,343998811035.217.892808,2000,34480632602.1032.232509,2000,34878468-739.569.015549,2000,34910-101762.877.536585,2000,3536-858.-8101046.133429,2000,354487.84586.788.49846,2000,3586771.98-34232.027101,2000,3596612.9-100-552.358064,2000,363594.61-102992.587107,2000,36-151.7141-5462.281721,2000,3681061.3592-112.827565,2000,3696690.99205716.389774,2000,373609.17617,1012.181294,2000,3-777.763277,-766.16082,2000,37-994.36900--921.24187,2000,379329.92812378.452459,2000,38391027.3799627.635148,2000,3852.286.4966808.13492,2000,3894.7-954.08491.634074,2000,3907.81928.76949.064934,2000,3948.68862.28-495.254539,2000,3961.51025.76-1005.214386,2000,4002.-876.047688.263803,2000,4013.4821.079646.249687,2000,4055.3-1016-8-749.902164,2000,4067.9716.694-922.172883,2000,410-7-720-990-714.076722,2000,41-11-980-100-765.064051,2000,4165681.11-14-406.665274,2000,41-680.949710265.650255,2000,421662.182-10708.092556,2000,422-994.60815380.315715,2000,4262-889.9665930.222176,2000,4275.-1026.58500.876713,2000,4316.37808.9774.562495,2000,4327.7371007.911.277161,2000,4368.60846.24620.382474,2000,4380.341003.6815.429441,2000,4421.060-1108-813.809978,2000,4433.0199-103-364.464433,2000,4474.086-5106-1152.070037,2000,4486.0547370.-1008.325894,2000,452-10928.119-955.306071,2000,45396608.091--918.670032,2000,458-136.0559-1009.058223,2000,456999.130927-936.995254,2000,-4905.1364972874.897017,200776.1020.2104-1-352.79613,2001007.-1046.1771713.793189,2000903.20573.9472994.931536,2000-988.8934.2781-985.691776,2000-639.166.754381013.831152,2000939464.19713774.17351,2000,48107631.2697801.473297,2000,484831063.898734.732412,2000,485733-717.79-1264.248805,2000,4-81-111.0705-1019.250294,2000,785929.922182773.166702,2000,980950.281129916.167167,2000,841903.908142-1114.252672,200-97633.929099,2971.626441,200708978.542661,2-1104.757793,2-10-970.042456,20-37.109026,20582819.638589,20-1065.294695,963983.853535,2000207.062068,917-963.16332,20001004.4781926981051.515356,2000803.1470859.87-981.071709,200809.7772-935.75995.602654,200990.6848798.45075.772929,200268.71839968.29606.260278,200111.50797292.44-221.761045,20-580.200-749.0631086.291663,20660.1482122.605-370.758438,20545.3356-847.156229.395239,20-384.9360560.1061081.599528,20848.85316.009831736.082979,705.79-1131.077312973.687095,1073.291016.11326189.420458,-869.6900813.62497944.294878,2899.24211030.1384-77.90124,20950.12575729.674296.257505,20632.14670364.371-1059.01428843.325814501.809932740.21259432.708184698.383655937.01877936.714645-1017.4409713.78847856.84648,201039.585940.2237-673.503177,20733.528457.198821082.065283,21065.71054.737083883.564397,2-1015.3676.34099777.563386,2000620.5719.6511462.775148,2000456.47747.7360248.339265,20001084.-1049.1571053.154293,2000638.38167.1286301.621809,2000557.52-541.836-1080.664686,20951.693-437.0293738.460056,20715.1105507.8175835.15988,200882.889832.7442505.266216,2001072.11000.5558-328.095762,200824.01877.00688781.35097,2000873.08701.2660955.471339,2000798.3947.31517720.537638,20001067.1034.6099996.259585,2000,898.4697.9448829.510233,2000,1037.963.6586-972.446954,2000,799.-1038.426945.22228,2000,6925.53940.15657.596269,2000,6-876.2-660.9605.892659,2000,61-308.41000.567.751435,2000,620-661.3577.940.561552,2000,6244-922.1063-891.594498,2000,6255-1074-723-1041.367734,2000,6293-853347.4766.74951,2000,6304.1104973.1038.423527,2000,6343782.-103-1028.846894,2000,635-998.3948.924.028189,2000,6391623.9898.-126.89676,2000,6398804.8-145-1016.071775,2000,6975.110-1126245.447215,2000,6801.4588693811.940752,2000,64-985.7064-1941.265243,2000,649650.814012-1101.528464,2000,6467.96141520-1046.242622,2000432.375524328-975.88235,2000,-645.13493107582.293926,2000,496.876443573274.213347,2000,-1178.7440-87474.338512,2000,66-1039.3609.369.736969,2000,6687-549.614.936.826467,2000,6698.817.994.978.295301,2000,6736694.2849694.831091,2000,6746.795.710686.173185,2000,6786.61079441-1106.653236,2000,6797.759-1158-1046.746297,2000,683-924-710.957.543888,2000,6847930.3925.701.473947,2000,6886-1128-103-1123.920248,2000,6897919.41094352.104214,2000,693857.770-10-1039.80778,2000,69-1043.4246.863.282597,2000,6986727.7579.-1038.450298,2000,69-756.582.17705.47255,2000,70361079-701.1046.278025,2000,7046-109728.5578.245069,2000,7084.970596.8-962.196548,2000,7096.63746.74-787.316213,2000,713597368.1451024.492198,2000,71410866.9106864.180517,2000,71859852.3997859.920265,2000,71957-1096.27-96.520434,2000,7233445-1232.464.93464,2000,7245.-301.290831.753075,2000,7283.6-98-116944.86721,2000,7294.4-992.35814.724226,2000,7332.92-958-1-920.62537,2000,7344.24-1052.-931.778645,2000,7382.84-10191465.1498,2000,7392.85828581646.493701,2000,7431.79326-10195.477226,2000,7443.049577-1024.141061,2000,7477.400854
695.122256,2000,7488.260977
-974.449105,2000,7526.77301
297.094451,2000,7538.439773
758.058763,2000,7577.712089
-789.628206,2000,7587.9931297-909.809089,2000,7627.320496942.753669,2000,7638.708842-1052.007756,2000,7677.948817
569.151035,2000,7688.119076
-890.712181,2000,7727.031704
903.631804,2000,7739.06136595679.145784,2000,7778.564124-1-918.796609,2000,7789.2180886.944.224663,2000,7827.8
