#{"t_start": 1742319203.4683592, "env_id": "None"}
r,l,t
-1455.325386,2000,5.353028---889.751031,2000,14.369237-8-1454.783458,2000,45.89026-62-672.775358,2000,55.38734-74-331.526983,2000,86.1635-461-283.372464,2000,95.8270176.416.765496,2000,127.0195445.-55.254409,2000,136.7732110.231.564705,2000,169.614356278.403308,2000,178.7232635793.604984,2000,210.8424587637.117677,2000,219.5625927644.295895,2000,251.3967935808.901405,2000,260.6422487646.36627,2000,292.98893
76.311897,2000,302.582247
770.350424,2000,334.245929
-1724.469412,2000,343.7823978489.495894,2000,375.3562838777.055876,2000,384.7970354733.440092,2000,416.5639717726.762332,2000,425.99804582857.6956,2000,458.29998
57.192498,2000,468.00244
785.571794,2000,500.601808
662.604687,2000,509.329823
561.409827,2000,541.664136
740.925358,2000,550.924367
740.899867,2000,582.135052
603.081805,2000,592.009017
471.402747,2000,623.430534
534.634664,2000,633.055421
176.740888,2000,664.2143714593.12744,2000,672.921332
-695.754155,2000,705.5151627706.197782,2000,714.7376857223.226115,2000,746.5994248768.477124,2000,755.7179248471.488658,2000,787.315
844.264279,2000,796.63191
756.810943,2000,827.898405
667.978731,2000,837.364125
548.809615,2000,864.905051
531.473643,2000,873.950622
707.178437,2000,906.503212
436.685221,2000,915.996304
724.896596,2000,947.551695
708.692258,2000,956.424788
503.025379,2000,987.565234
778.296343,2000,996.646025
798.271412,2000,1027.813942
763.136345,2000,1037.474337
715.859396,2000,1069.333204
768.887363,2000,1079.131449
775.736993,2000,1111.593426
732.540595,2000,1120.802019
601.380655,2000,1153.64839
812.427768,2000,1162.420846
818.230797,2000,1195.1596918837.383495,2000,1204.76624467585.48435,2000,1237.17725
501.816469,2000,1246.969767
782.724021,2000,1278.5410477864.102259,2000,1288.2460086748.838475,2000,1319.7431234735.344801,2000,1328.84076
862.405561,2000,1360.761618
810.792943,2000,1370.3835078855.653625,2000,1402.98177164478.668547,2000,1411.80020380484.625069,2000,1444.10567565853.279372,2000,1452.65735782755.607634,2000,1484.81829165631.820518,2000,1493.92048623871.374851,2000,1524.689731.0835.430289,2000,1534.181633.7876.841718,2000,1564.527878.2523.463756,2000,1574.037824.5465.563555,2000,1605.886690.2749.744298,2000,1614.55608.76883.740703,2000,1646.69903.35737.522752,2000,1656.09782.31-1583.109818,2000,1688.796.5081642.248682,2000,1698.767.4972745.980257,2000,1730.624.3226890.901764,2000,1734.659.740806.990916,2000,1765.3-1514.7877.024995,2000,1774.416780.9617.21517,2000,1806.2796489.902.563224,2000,1815.630983734.80362,2000,1848.3493324513.047495,2000,1858.04101670591.451317,2000,1890.57452829367.435077,2000,1899.39198309-1732.778694,2000,1931.85750.65484.49597,2000,1940.436687.2612.276081,2000,1972.494636.3849.604801,2000,1982.25439.97371.711927,2000,2013.39172.04834.120626,2000,2022.6454.499623.904667,2000,2054.5825.477-1297.069543,2000,2063-931.547799.212957,2000,2095.4865.779-1708.491685,2000,2104-1733.689898.592501,2000,2137.623.8150397.690503,2000,2147.807.7359868.63993,2000,2179.0375.510520.880488,2000,2187.6567.499-1678.492308,2000,2220790.68919183.417704,2000,2228-1782.271-1642.642088,2000,226496.39028,810.156484,2000,22809.885111922.61781,2000,2302808.31247749.01709,2000,2312.-1215.84876.766221,2000,2344.24-1457.688.180514,2000,2353.5862717.389.626082,2000,2386.0765679.631.43671,2000,2394.88906860718.265285,2000,2427.34525736879.802324,2000,2436.71614744812.488074,2000,2468.8879758850.559318,2000,2478.6907827.905.575716,2000,2510.6753618.756.05829,2000,2519.63261762-1521.412399,2000,2551.200-1660914.686055,2000,2560.35133-13910.916419,2000,2591.8541026909.468216,2000,2597.0370826822.14769,2000,2629.649256
672.725855,2000,2639.148231
625.290647,2000,2670.804916
887.705625,2000,2680.198951
672.302439,2000,2711.793213
680.437902,2000,2721.224534
699.882384,2000,2752.393047
554.840268,2000,2761.768748
-463.036295,2000,2794.2807037729.440818,2000,2802.9126158649.844944,2000,2835.1673478658.913916,2000,2843.9443877409.023636,2000,2875.902757-614.685586,2000,2885.62378
640.561605,2000,2917.392322
891.151132,2000,2926.964251
376.353903,2000,2959.091225
545.0272,2000,2968.014794
529.770256,2000,3000.577111
