#{"t_start": 1745670960.7286963, "env_id": "None"}
r,l,t
-634.251417,2000,4.15649
-1033.347814,2000,10.974566
-469.477144,2000,36.829016--746.611567,2000,43.622224
-936.323022,2000,69.685789--184.886579,2000,76.577777--1122.763412,2000,102.667733---1702.517947,2000,109.5307--2-1866.016687,2000,135.5390-122-35.753811,2000,142.37702-19-336.519898,2000,168.5099-1-7-92.884463,2000,175.44596--4-93.306488,2000,201.60092---51.180686,2000,208.473908
-106.03749,2000,234.582975
-705.319181,2000,241.520978--99.077347,2000,267.574004--97.254974,2000,274.449482
-39.190993,2000,300.487932
-84.090194,2000,307.355928
-40.594244,2000,333.231019
21.308955,2000,340.159008
-67.652833,2000,366.135254
-156.433968,2000,373.04027
-13.593401,2000,399.044292
-774.034139,2000,405.93028
-78.32409,2000,431.893236
-79.353833,2000,438.722225
-104.583986,2000,464.76318
-129.883212,2000,471.647169-4-1957.030563,2000,497.72363.13-1951.817581,2000,504.-111.02-49.38961,2000,530.615-178.-215.283659,2000,537.459-1931-46.36917,2000,563.47831--1-40.985772,2000,570.35030-15-65.556493,2000,596.42036-1-304.429492,2000,603.311848-2-23.034101,2000,629.460816--41.67035,2000,636.393804
-79.414613,2000,662.486769
-63.823035,2000,669.332644
-208.20694,2000,692.557123
-212.69749,2000,699.39712
-70.383018,2000,725.325329
-337.440392,2000,732.133478
2.441648,2000,757.981533
-149.876212,2000,764.815522
-273.951593,2000,790.916002
-641.901462,2000,797.800991--1707.360483,2000,823.643946-637.144833,2000,830.505934--14.818863,2000,856.548911
