#{"t_start": 1742334653.078391, "env_id": "None"}
r,l,t
-580.280287,2000,16544.511871
600.840841,2000,16554.095249
765.490555,2000,16587.043368
592.330894,2000,16596.953178
-926.992202,2000,16628.833878
742.375582,2000,16638.934612
-335.826007,2000,16671.544986
416.507989,2000,16680.597018
631.873123,2000,16713.549558
747.108239,2000,16722.880198
809.111842,2000,16756.606766
620.803491,2000,16766.544528
-1551.280676,2000,16798.714418
-1984.624951,2000,16808.111665
859.217548,2000,16840.569169
-1972.422659,2000,16849.91687
756.092517,2000,16877.696041
479.435412,2000,16886.915275
-1894.676145,2000,16920.218214
871.248647,2000,16930.107609
-1218.45482,2000,16963.169262
-1906.382626,2000,16971.993496
-214.863901,2000,17004.822492
-955.731247,2000,17013.509127
-482.20957,2000,17045.9214
-1968.880578,2000,17055.968727
-1986.244783,2000,17086.907866
697.629994,2000,17096.576401
759.553158,2000,17129.572451
-173.543383,2000,17138.747417
765.794396,2000,17171.65794
692.381918,2000,17181.57955
478.431974,2000,17214.953046
-347.098677,2000,17224.407327
634.350906,2000,17257.324437
249.47216,2000,17266.4996
443.185528,2000,17299.09505
200.723916,2000,17308.744454
787.046498,2000,17340.871936
738.764304,2000,17351.006099
181.900654,2000,17383.344149
130.808971,2000,17393.254588
348.500025,2000,17426.06907
416.39656,2000,17434.950099
794.121618,2000,17468.258211
744.155736,2000,17477.683689
838.154031,2000,17511.031311
380.921345,2000,17520.797026
626.604429,2000,17552.925599
565.126761,2000,17561.913403
-1353.582129,2000,17594.742813
-1881.616164,2000,17603.92239
246.902841,2000,17636.385667
493.227424,2000,17646.12917
-1751.438672,2000,17678.041682
789.943091,2000,17688.074989
772.863758,2000,17720.15609
-1873.950906,2000,17729.318352
444.479303,2000,17763.989774
582.978374,2000,17768.720122
659.642365,2000,17801.571105
381.982973,2000,17811.243644
847.772626,2000,17844.119441
907.58859,2000,17853.656959
942.032694,2000,17885.38264
885.547734,2000,17894.721259
494.217542,2000,17926.66678
253.568235,2000,17936.676433
784.839964,2000,17968.954719
691.073578,2000,17978.442781
474.399964,2000,18011.475927
523.290873,2000,18020.481922
-681.676069,2000,18053.501814
902.792502,2000,18062.275432
802.843423,2000,18094.550673
942.375962,2000,18104.514766
899.028039,2000,18136.201442
877.375566,2000,18145.862092
-1849.676714,2000,18178.229448
782.274272,2000,18187.714584
711.344065,2000,18220.528489
851.762422,2000,18229.867795
756.919218,2000,18262.751054
910.129974,2000,18272.642177
777.323631,2000,18305.8689
-836.824999,2000,18314.872799
-653.264666,2000,18347.806046
493.408741,2000,18357.297301
-58.312895,2000,18389.872199
714.878171,2000,18399.519661
846.999861,2000,18431.700603
-1959.76943,2000,18441.547208
463.836152,2000,18473.075687
913.686673,2000,18481.747283
-660.755938,2000,18514.970979
610.76912,2000,18524.457022
80.46042,2000,18557.749944
-1981.32355,2000,18567.502937
480.328604,2000,18599.798692
705.231233,2000,18608.795332
-1170.092521,2000,18642.168741
889.326743,2000,18646.807593
-354.611386,2000,18679.349094
698.023925,2000,18689.20593
12.895549,2000,18721.827872
-1977.849579,2000,18732.008657
822.962178,2000,18764.859723
778.289422,2000,18773.69723
340.18308,2000,18806.963125
572.438149,2000,18815.952018
720.683199,2000,18849.35624
762.280131,2000,18859.120672
646.12871,2000,18891.442461
893.123242,2000,18901.471463
-395.808779,2000,18933.935966
-546.325462,2000,18943.137842
681.625206,2000,18974.879306
-1158.098194,2000,18984.687143
815.512819,2000,19017.27474
908.417293,2000,19027.205736
253.846063,2000,19061.024749
-1431.60935,2000,19070.484391
-1874.7836,2000,19103.928534
-559.417958,2000,19112.982228
177.977805,2000,19146.256284
522.400021,2000,19155.9239
-189.892545,2000,19187.140689
671.18288,2000,19196.550873
797.096284,2000,19227.978528
738.866069,2000,19237.60692
799.91708,2000,19270.493979
-32.43395,2000,19280.057383
-796.87974,2000,19312.700259
850.429936,2000,19322.359708
853.238317,2000,19355.667378
801.742576,2000,19364.567574
-21.159728,2000,19397.428103
665.678487,2000,19406.552067
823.411713,2000,19438.83238
-650.378902,2000,19449.056026
591.589622,2000,19480.763929
721.150366,2000,19490.715537
765.399186,2000,19523.418062
789.086916,2000,19532.670037
837.452615,2000,19561.705281
558.404885,2000,19570.815202
-1888.034472,2000,19604.481412
-885.569843,2000,19614.458797
811.887865,2000,19646.723003
866.483715,2000,19656.234926
-462.338395,2000,19687.688394
708.578759,2000,19696.763917
840.311873,2000,19729.572303
-1972.981744,2000,19739.306074
-1544.965465,2000,19771.628607
-1934.161156,2000,19782.059579
844.9331,2000,19814.863044
711.248877,2000,19823.877925
722.025987,2000,19856.927842
-1903.175482,2000,19865.632704
-1907.710766,2000,19898.325237
844.655879,2000,19908.071514
893.248777,2000,19940.657497
-1898.363804,2000,19949.744758
328.576688,2000,19982.444433
428.377916,2000,19992.005799
580.406213,2000,20024.117623
-1738.313859,2000,20033.718223
859.325643,2000,20066.422856
-1990.300518,2000,20076.101589
